ID,Category,Date,Number of Patients,Average Stay Duration (days),Label
ID_1,Type D,2018-01-01,622,256.43,Neutral
ID_2,Type B,2018-01-02,330,88.72,Neutral
ID_3,Type C,2018-01-03,882,438.42,Neutral
ID_4,Type D,2018-01-04,218,269.43,Positive
ID_5,Type D,2018-01-05,262,450.44,Neutral
ID_6,Type D,2018-01-06,226,364.8,Positive
ID_7,Type C,2018-01-07,808,395.69,Neutral
ID_8,Type B,2018-01-08,768,188.8,Negative
ID_9,Type B,2018-01-09,254,499.02,Positive
ID_10,Type C,2018-01-10,282,321.17,Positive
ID_11,Type D,2018-01-11,358,303.77,Neutral
ID_12,Type D,2018-01-12,63,208.58,Positive
ID_13,Type D,2018-01-13,735,336.87,Negative
ID_14,Type D,2018-01-14,294,342.5,Positive
ID_15,Type B,2018-01-15,583,465.93,Neutral
ID_16,Type A,2018-01-16,720,332.65,Neutral
ID_17,Type A,2018-01-17,548,19.21,Neutral
ID_18,Type C,2018-01-18,319,399.77,Negative
ID_19,Type D,2018-01-19,550,21.94,Neutral
ID_20,Type D,2018-01-20,955,359.41,Neutral
ID_21,Type D,2018-01-21,46,368.63,Neutral
ID_22,Type B,2018-01-22,404,474.83,Negative
ID_23,Type A,2018-01-23,957,111.55,Positive
ID_24,Type C,2018-01-24,993,322.93,Negative
ID_25,Type A,2018-01-25,529,483.19,Neutral
ID_26,Type B,2018-01-26,892,491.82,Positive
ID_27,Type B,2018-01-27,354,183.87,Positive
ID_28,Type D,2018-01-28,818,61.66,Neutral
ID_29,Type D,2018-01-29,144,350.24,Neutral
ID_30,Type A,2018-01-30,426,27.96,Positive
ID_31,Type A,2018-01-31,600,207.32,Positive
ID_32,Type A,2018-02-01,227,335.88,Positive
ID_33,Type C,2018-02-02,768,110.47,Negative
ID_34,Type B,2018-02-03,510,212.39,Neutral
ID_35,Type A,2018-02-04,910,397.91,Positive
ID_36,Type A,2018-02-05,277,374.33,Positive
ID_37,Type C,2018-02-06,243,410.05,Negative
ID_38,Type B,2018-02-07,160,471.82,Negative
ID_39,Type A,2018-02-08,594,227.51,Positive
ID_40,Type B,2018-02-09,647,28.82,Negative
ID_41,Type B,2018-02-10,434,347.84,Neutral
ID_42,Type B,2018-02-11,842,333.16,Neutral
ID_43,Type A,2018-02-12,653,39.46,Neutral
ID_44,Type D,2018-02-13,529,196.16,Positive
ID_45,Type A,2018-02-14,122,238.36,Negative
ID_46,Type C,2018-02-15,149,98.27,Positive
ID_47,Type D,2018-02-16,858,328.78,Neutral
ID_48,Type C,2018-02-17,48,232.51,Negative
ID_49,Type D,2018-02-18,45,104.35,Neutral
ID_50,Type A,2018-02-19,817,220.82,Negative
ID_51,Type C,2018-02-20,466,350.87,Positive
ID_52,Type C,2018-02-21,88,393.93,Negative
ID_53,Type A,2018-02-22,866,335.17,Neutral
ID_54,Type C,2018-02-23,254,476.77,Positive
ID_55,Type D,2018-02-24,772,127.57,Positive
ID_56,Type B,2018-02-25,590,368.15,Neutral
ID_57,Type A,2018-02-26,233,209.07,Positive
ID_58,Type A,2018-02-27,518,13.56,Negative
ID_59,Type C,2018-02-28,748,189.09,Positive
ID_60,Type C,2018-03-01,826,105.48,Negative
ID_61,Type A,2018-03-02,46,189.52,Positive
ID_62,Type A,2018-03-03,442,62.86,Neutral
ID_63,Type C,2018-03-04,568,89.77,Positive
ID_64,Type D,2018-03-05,23,17.55,Positive
ID_65,Type C,2018-03-06,782,488.04,Positive
ID_66,Type B,2018-03-07,870,302.86,Negative
ID_67,Type D,2018-03-08,499,405.62,Neutral
ID_68,Type D,2018-03-09,847,406.14,Positive
ID_69,Type A,2018-03-10,433,287.1,Neutral
ID_70,Type A,2018-03-11,351,396.53,Positive
ID_71,Type D,2018-03-12,311,275.94,Negative
ID_72,Type D,2018-03-13,599,99.36,Negative
ID_73,Type A,2018-03-14,287,327.09,Negative
ID_74,Type A,2018-03-15,30,331.26,Negative
ID_75,Type C,2018-03-16,806,122.0,Neutral
ID_76,Type A,2018-03-17,651,194.66,Neutral
ID_77,Type C,2018-03-18,686,349.8,Positive
ID_78,Type A,2018-03-19,223,24.27,Neutral
ID_79,Type A,2018-03-20,686,38.19,Positive
ID_80,Type B,2018-03-21,57,468.14,Positive
ID_81,Type C,2018-03-22,963,110.55,Negative
ID_82,Type A,2018-03-23,245,260.75,Neutral
ID_83,Type A,2018-03-24,649,42.27,Neutral
ID_84,Type C,2018-03-25,127,108.68,Neutral
ID_85,Type A,2018-03-26,620,378.1,Negative
ID_86,Type C,2018-03-27,735,448.49,Negative
ID_87,Type A,2018-03-28,620,220.13,Negative
ID_88,Type D,2018-03-29,943,359.31,Negative
ID_89,Type B,2018-03-30,467,196.15,Neutral
ID_90,Type B,2018-03-31,278,338.7,Negative
ID_91,Type C,2018-04-01,396,458.28,Negative
ID_92,Type C,2018-04-02,866,340.13,Negative
ID_93,Type B,2018-04-03,139,78.75,Neutral
ID_94,Type D,2018-04-04,870,387.98,Positive
ID_95,Type C,2018-04-05,713,161.98,Positive
ID_96,Type B,2018-04-06,373,145.51,Negative
ID_97,Type C,2018-04-07,856,262.86,Negative
ID_98,Type A,2018-04-08,946,164.03,Positive
ID_99,Type B,2018-04-09,974,248.52,Negative
ID_100,Type B,2018-04-10,996,133.68,Neutral
ID_101,Type D,2018-04-11,739,160.9,Positive
ID_102,Type A,2018-04-12,146,362.79,Negative
ID_103,Type C,2018-04-13,782,443.95,Neutral
ID_104,Type B,2018-04-14,195,207.87,Positive
ID_105,Type A,2018-04-15,511,299.72,Negative
ID_106,Type C,2018-04-16,176,416.28,Neutral
ID_107,Type D,2018-04-17,519,240.93,Neutral
ID_108,Type B,2018-04-18,851,271.38,Negative
ID_109,Type D,2018-04-19,608,267.38,Neutral
ID_110,Type B,2018-04-20,909,14.27,Neutral
ID_111,Type B,2018-04-21,532,200.33,Positive
ID_112,Type B,2018-04-22,128,49.63,Neutral
ID_113,Type C,2018-04-23,443,475.5,Neutral
ID_114,Type B,2018-04-24,193,101.93,Positive
ID_115,Type B,2018-04-25,540,121.65,Negative
ID_116,Type C,2018-04-26,799,228.49,Positive
ID_117,Type D,2018-04-27,139,238.89,Positive
ID_118,Type C,2018-04-28,193,203.75,Negative
ID_119,Type C,2018-04-29,105,184.31,Neutral
ID_120,Type B,2018-04-30,865,421.93,Negative
ID_121,Type D,2018-05-01,571,438.67,Neutral
ID_122,Type C,2018-05-02,108,158.14,Negative
ID_123,Type D,2018-05-03,262,83.27,Negative
ID_124,Type B,2018-05-04,985,232.51,Positive
ID_125,Type A,2018-05-05,741,126.21,Neutral
ID_126,Type A,2018-05-06,771,446.81,Positive
ID_127,Type B,2018-05-07,282,232.84,Neutral
ID_128,Type D,2018-05-08,754,341.61,Negative
ID_129,Type C,2018-05-09,318,121.26,Negative
ID_130,Type C,2018-05-10,28,178.68,Neutral
ID_131,Type D,2018-05-11,103,110.87,Neutral
ID_132,Type C,2018-05-12,725,15.14,Positive
ID_133,Type A,2018-05-13,189,257.83,Positive
ID_134,Type D,2018-05-14,812,41.76,Positive
ID_135,Type A,2018-05-15,642,444.65,Neutral
ID_136,Type A,2018-05-16,523,116.97,Neutral
ID_137,Type A,2018-05-17,691,296.51,Negative
ID_138,Type D,2018-05-18,797,450.78,Neutral
ID_139,Type B,2018-05-19,761,329.93,Negative
ID_140,Type A,2018-05-20,923,181.32,Positive
ID_141,Type B,2018-05-21,618,89.54,Negative
ID_142,Type C,2018-05-22,676,395.66,Positive
ID_143,Type B,2018-05-23,605,407.87,Neutral
ID_144,Type A,2018-05-24,203,378.9,Neutral
ID_145,Type A,2018-05-25,919,26.16,Positive
ID_146,Type A,2018-05-26,427,469.96,Neutral
ID_147,Type A,2018-05-27,550,375.21,Negative
ID_148,Type B,2018-05-28,182,331.92,Neutral
ID_149,Type D,2018-05-29,200,118.64,Neutral
ID_150,Type B,2018-05-30,406,144.24,Negative
ID_151,Type A,2018-05-31,253,164.63,Neutral
